,序号,商品,销量,标签,二级类
0,1,100g*5瓶益力多,40,滞销,乳制品
1,2,13g雀巢咖啡1+2特浓,4,滞销,咖啡
2,3,145ml旺仔牛奶盒装,131,滞销,乳制品
3,4,145ml旺仔牛奶罐装,2,滞销,乳制品
4,5,150g健能酸奶原味,28,滞销,乳制品
5,6,180ml雀巢咖啡罐装,22,滞销,咖啡
6,7,205g伊利安慕希原味,53,滞销,乳制品
7,8,205ml安慕希蓝莓味,7,滞销,乳制品
8,9,250ML东鹏特饮,16,滞销,功能饮料
9,10,250ml燕塘原味酸奶,112,滞销,乳制品
10,11,250ml燕塘甜牛奶,126,滞销,乳制品
11,12,250ml燕塘红枣牛奶,128,滞销,乳制品
12,13,250ml王老吉盒装,22,滞销,茶饮料
13,14,250ml红牛,71,滞销,功能饮料
14,15,250ml统一麦香奶茶,16,滞销,茶饮料
15,16,250ml维他原味豆奶,176,滞销,植物蛋白
16,17,250ml维他奶低糖原味,25,滞销,植物蛋白
17,18,250ml维他奶巧克力味,69,滞销,植物蛋白
18,19,250ml维他奶黑豆奶饮品,11,滞销,植物蛋白
19,20,250ml维他柠檬茶,181,正常,茶饮料
20,21,250ml维他椰子植物蛋白饮料,8,滞销,植物蛋白
21,22,250ml维他椰子植物蛋白饮料9374,6,滞销,植物蛋白
22,23,250ml香满楼纯牛奶,2,滞销,乳制品
23,24,268ml雀巢咖啡丝滑拿铁,91,滞销,咖啡
24,25,330ml伊利畅意乳酸菌原味,74,滞销,乳制品
25,26,450ml美汁源果粒橙,69,滞销,果蔬饮料
26,27,480ml小茗同学冷泡溜溜哒茶,7,滞销,茶饮料
27,28,480ml小茗同学冷泡青柠红茶,36,滞销,茶饮料
28,29,500ML宝矿力,4,滞销,功能饮料
29,30,500ml农夫果园 (芒果+菠萝+番石榴),31,滞销,果蔬饮料
30,31,500ml加多宝,44,滞销,茶饮料
31,32,500ml康师傅冰糖雪梨,4,滞销,果蔬饮料
32,33,500ml恒大冰泉矿泉水,3,滞销,水
33,34,500ml统一冰糖雪梨,4,滞销,果蔬饮料
34,35,500ml统一阿萨姆奶茶,65,滞销,茶饮料
35,36,500ml营养快线原味,6,滞销,乳制品
36,37,600ml可口可乐,43,滞销,碳酸饮料
37,38,600ml脉动青柠,51,滞销,功能饮料
38,39,600ml雪碧,40,滞销,碳酸饮料
39,40,80g香飘飘椰果奶茶原味,14,滞销,茶饮料
40,41,80g香飘飘椰果奶茶麦香味,13,滞销,茶饮料
41,42,东鹏特饮,448,热销,功能饮料
42,43,乐虎,11,滞销,功能饮料
43,44,乐虎（380ml）,5,滞销,功能饮料
44,45,伊利优酸乳,143,滞销,乳制品
45,46,伊利纯牛奶,90,滞销,乳制品
46,47,优益C活菌型乳酸菌饮品,17,滞销,乳制品
47,48,健能酸奶,2,滞销,乳制品
48,49,农夫果园,13,滞销,果蔬饮料
49,50,冰糖雪梨,39,滞销,果蔬饮料
50,51,冰红茶（罐）,6,滞销,茶饮料
51,52,加多宝,4,滞销,茶饮料
52,53,可乐可乐,13,滞销,碳酸饮料
53,54,可口可乐330ml,54,滞销,碳酸饮料
54,55,可口可乐330ml（罐）,5,滞销,碳酸饮料
55,56,可口可乐最新款,55,滞销,碳酸饮料
