,实际金额,实际金额,实际金额
大类,非饮料,饮料,All
支付时间,,,
2017-01-01,18.0,10.0,28.0
2017-01-02,30.5,31.6,62.1
2017-01-03,19.8,16.5,36.3
2017-01-04,4.5,11.5,16.0
2017-01-05,0.0,10.5,10.5
2017-01-06,0.0,4.5,4.5
2017-01-07,37.0,2.8,39.8
2017-01-08,38.8,58.0,96.8
2017-01-09,149.1,175.3,324.4
2017-01-10,124.1,327.90000000000003,452.00000000000006
2017-01-11,91.0,53.5,144.5
2017-01-13,0.0,1.8,1.8
2017-01-15,9.0,0.0,9.0
2017-01-16,42.5,14.0,56.5
2017-01-17,0.0,7.5,7.5
2017-01-19,3.2,4.5,7.7
2017-01-21,2.5,15.5,18.0
2017-01-22,10.5,7.5,18.0
2017-01-24,0.0,3.5,3.5
2017-01-25,4.5,3.0,7.5
2017-01-26,5.5,0.0,5.5
2017-01-27,0.0,7.0,7.0
2017-01-28,25.5,0.0,25.5
2017-01-29,21.3,42.5,63.8
2017-01-30,60.6,40.7,101.3
2017-01-31,23.0,70.0,93.0
2017-02-01,19.0,38.0,57.0
2017-02-02,8.0,65.5,73.5
2017-02-03,33.5,20.0,53.5
2017-02-04,10.5,80.5,91.0
2017-02-05,25.5,29.0,54.5
2017-02-07,3.0,0.0,3.0
2017-02-08,3.0,16.0,19.0
2017-02-09,0.0,6.0,6.0
2017-02-10,25.0,3.0,28.0
2017-02-12,0.0,2.0,2.0
2017-02-13,0.0,3.5,3.5
2017-02-14,0.0,3.5,3.5
2017-02-15,0.0,8.0,8.0
2017-02-16,0.0,10.5,10.5
2017-02-17,0.0,21.5,21.5
2017-02-18,23.0,37.0,60.0
2017-02-19,0.0,14.5,14.5
2017-02-20,0.0,28.5,28.5
2017-02-21,3.5,11.0,14.5
2017-02-22,4.0,58.0,62.0
2017-02-23,0.0,40.0,40.0
2017-02-24,4.5,30.5,35.0
2017-02-25,0.0,17.0,17.0
2017-02-26,2.0,24.0,26.0
2017-02-27,3.5,44.5,48.0
2017-02-28,0.0,12.0,12.0
2017-03-13,0.0,3.0,3.0
2017-03-28,24.5,132.5,157.0
2017-03-29,57.5,233.5,291.0
2017-03-30,85.7,289.7,375.4
2017-03-31,43.099999999999994,122.0,165.10000000000002
2017-04-01,82.1,110.5,192.60000000000002
2017-04-02,10.0,28.5,38.5
2017-04-03,21.0,6.0,27.0
2017-04-04,20.5,43.5,64.0
2017-04-05,2.0,14.0,16.0
2017-04-06,1.0,39.0,40.0
2017-04-07,4.5,42.5,47.0
2017-04-08,3.5,20.5,24.0
2017-04-09,10.5,42.0,52.5
2017-04-10,9.7,46.5,56.2
2017-04-11,11.0,73.0,84.0
2017-04-12,18.5,93.3,111.8
2017-04-13,37.7,85.8,123.5
2017-04-14,30.4,154.89999999999998,185.3
2017-04-15,34.0,84.5,118.5
2017-04-16,42.5,96.6,139.1
2017-04-17,51.3,102.5,153.8
2017-04-18,21.5,100.3,121.8
2017-04-19,26.1,84.0,110.1
2017-04-20,27.5,119.5,147.0
2017-04-21,27.3,72.0,99.3
2017-04-22,79.1,58.0,137.1
2017-04-23,64.2,59.3,123.49999999999999
2017-04-24,38.5,58.5,97.0
2017-04-25,48.5,62.2,110.7
2017-04-26,72.7,55.5,128.2
2017-04-27,59.099999999999994,116.0,175.1
2017-04-28,89.4,96.5,185.89999999999998
2017-04-29,70.0,106.7,176.7
2017-04-30,81.0,65.1,146.1
2017-05-01,52.1,43.0,95.1
2017-05-02,49.6,39.5,89.10000000000001
2017-05-03,57.1,13.0,70.1
2017-05-04,31.7,29.0,60.699999999999996
2017-05-05,77.0,43.5,120.5
2017-05-06,46.9,18.5,65.4
2017-05-07,86.30000000000001,20.5,106.80000000000001
2017-05-08,69.1,44.8,113.89999999999999
2017-05-09,30.3,21.5,51.8
2017-05-10,42.5,39.0,81.5
2017-05-11,22.9,53.3,76.2
2017-05-12,29.200000000000003,23.5,52.7
2017-05-13,64.19999999999999,30.8,94.99999999999999
2017-05-14,48.8,33.5,82.30000000000001
2017-05-15,31.2,49.0,80.2
2017-05-16,26.8,20.3,47.099999999999994
2017-05-17,60.0,32.5,92.5
2017-05-18,26.6,20.1,46.699999999999996
2017-05-19,165.29999999999998,82.3,247.60000000000002
2017-05-20,15.8,48.5,64.3
2017-05-21,58.900000000000006,81.8,140.7
2017-05-22,81.0,94.0,175.0
2017-05-23,95.3,115.6,210.90000000000003
2017-05-24,100.3,100.5,200.8
2017-05-25,52.099999999999994,77.0,129.1
2017-05-26,152.8,108.0,260.8
2017-05-27,105.9,125.0,230.89999999999998
2017-05-28,52.3,85.3,137.6
2017-05-29,138.9,108.8,247.70000000000002
2017-05-30,149.5,106.9,256.4
2017-06-01,186.2,293.6,479.8
2017-06-02,180.0,230.5,410.5
2017-06-03,99.69999999999999,184.4,284.1
2017-06-04,179.7,150.0,329.70000000000005
2017-06-05,154.8,283.0,437.80000000000007
2017-06-06,110.19999999999997,180.0,290.20000000000005
2017-06-07,207.6,203.8,411.40000000000003
2017-06-08,125.19999999999999,145.1,270.3
2017-06-09,160.7,136.7,297.4
2017-06-10,67.2,141.8,209.00000000000003
2017-06-11,114.8,81.3,196.1
2017-06-12,99.2,75.0,174.2
2017-06-13,127.3,83.0,210.3
2017-06-14,87.6,60.5,148.1
